,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb,number
994,-0.2,-0.89,0.41,-0.55,-2.62,-2.32,287,297,214,261,275,12
995,-0.2,-0.89,0.42,0.49,-2.81,-3.05,289,299,211,264,272,12
996,-0.2,-0.89,0.41,0.79,-3.36,-2.69,291,295,213,262,273,12
997,-0.2,-0.88,0.41,0.18,-1.34,-3.48,287,291,214,258,276,12
998,-0.2,-0.89,0.41,1.16,-3.6,-2.5,286,296,216,259,273,12
999,-0.2,-0.89,0.41,1.53,-3.17,-2.87,287,295,216,261,276,12
1000,-0.2,-0.89,0.42,1.46,-3.91,-2.87,288,300,214,261,273,12
1001,-0.2,-0.89,0.42,1.53,-2.75,-3.17,284,295,210,258,276,12
1002,-0.2,-0.89,0.42,0.85,-4.03,-2.01,286,297,217,261,272,12
1003,-0.2,-0.88,0.42,0.0,-2.81,-2.2,290,299,216,264,275,12
1004,-0.19,-0.89,0.42,0.49,-3.42,-2.44,293,299,213,266,276,12
1005,-0.19,-0.89,0.42,0.06,-2.44,-3.11,289,297,216,262,273,12
1006,-0.19,-0.89,0.42,0.43,-3.36,-2.2,291,296,212,261,274,12
1007,-0.19,-0.89,0.42,0.67,-3.36,-2.38,290,296,213,261,270,12
1008,-0.2,-0.88,0.42,-0.18,-3.3,-2.56,290,291,214,263,275,12
1009,-0.19,-0.89,0.42,0.85,-3.6,-2.44,290,298,213,262,280,12
1010,-0.19,-0.88,0.43,-0.24,-2.81,-2.26,292,295,215,261,275,12
1011,-0.2,-0.88,0.42,-0.55,-3.11,-1.77,289,296,216,266,273,12
1012,-0.19,-0.89,0.41,-0.12,-4.03,-1.53,291,295,216,261,275,12
1013,-0.19,-0.89,0.42,0.92,-2.99,-3.05,290,297,219,260,276,12
1014,-0.2,-0.89,0.42,1.22,-1.95,-3.23,290,299,214,265,275,12
1015,-0.18,-0.88,0.43,-0.18,-2.5,-2.69,293,299,214,265,273,12
1016,-0.19,-0.89,0.43,-0.67,-2.99,-1.71,294,296,211,265,275,12
1017,-0.14,-0.92,0.39,-1.46,-26.92,8.79,293,300,213,258,269,12
1018,-0.21,-0.88,0.44,1.34,14.28,1.59,290,300,210,260,275,12
1019,-0.24,-0.86,0.43,10.56,2.87,-7.08,294,294,216,264,273,12
1020,-0.26,-0.85,0.48,1.46,-6.1,-1.46,294,297,213,258,275,12
1021,-0.25,-0.85,0.47,-2.32,-4.03,-2.5,292,297,216,261,274,12
1022,-0.25,-0.86,0.45,-0.79,-2.14,-2.93,293,295,212,265,276,12
1023,-0.26,-0.86,0.44,-0.67,-2.56,-2.5,292,308,216,267,276,12
1024,-0.25,-0.86,0.44,0.67,-2.44,-2.5,294,295,212,265,277,12
1025,-0.25,-0.86,0.44,1.22,-3.42,-2.69,294,294,214,261,277,12
1026,-0.25,-0.86,0.44,0.0,-2.5,-2.38,293,295,215,264,274,12
1027,-0.14,-0.94,0.3,11.41,-5.8,-1.34,286,261,187,235,231,12
1028,-0.15,-0.92,0.32,-3.42,-4.76,-3.05,288,262,190,237,229,12
1029,-0.15,-0.93,0.35,0.49,-1.16,-0.18,290,263,189,236,237,12
1030,-0.13,-0.94,0.33,-0.67,-2.14,-2.01,290,262,186,237,234,12
1031,-0.14,-0.94,0.27,-1.71,-5.07,-0.37,293,261,185,238,233,12
1032,-0.13,-0.94,0.32,7.2,0.61,-3.91,293,266,185,238,235,12
1033,-0.13,-0.93,0.34,1.04,-2.2,-2.56,295,273,187,241,236,12
1034,-0.14,-0.92,0.34,-0.67,-3.11,-2.93,295,271,188,242,234,12
1035,-0.14,-0.93,0.35,-1.95,-4.03,-3.78,298,266,188,240,237,12
1036,-0.13,-0.93,0.36,0.49,-2.5,-4.94,300,269,189,238,235,12
1037,-0.16,-0.92,0.38,2.99,0.31,-2.87,301,270,191,238,247,12
1038,-0.16,-0.91,0.39,0.12,-4.09,-1.28,303,271,187,239,230,12
1039,-0.12,-0.92,0.39,1.04,4.94,-8.12,303,270,189,240,234,12
1040,-0.16,-0.89,0.47,18.74,2.75,-1.22,304,274,188,240,231,12
1041,-0.06,-0.92,0.37,2.38,-2.14,-4.33,306,269,191,238,234,12
1042,-0.1,-0.91,0.46,4.27,-5.25,3.66,305,276,192,239,235,12
1043,-0.13,-0.89,0.44,5.43,-3.54,2.5,303,274,193,241,234,12
1044,-0.13,-0.88,0.46,3.17,-3.6,-2.38,306,275,191,245,238,12
1045,-0.14,-0.88,0.46,2.44,-3.11,-1.71,307,271,190,242,238,12
1046,-0.13,-0.88,0.46,0.31,-3.3,-2.14,310,279,194,239,235,12
1047,-0.1,-0.87,0.48,3.42,-4.7,-2.56,311,278,190,241,235,12
1048,-0.12,-0.87,0.48,0.49,-2.44,-1.77,311,282,189,246,233,12
1049,-0.13,-0.87,0.49,-0.92,-2.44,-2.26,310,279,194,246,237,12
1050,-0.12,-0.87,0.49,0.18,-4.09,-2.14,310,278,194,242,236,12
1051,-0.13,-0.88,0.47,-2.62,-2.14,-4.64,306,284,189,246,232,12
1052,-0.12,-0.87,0.49,1.59,-3.05,-1.59,309,281,192,244,236,12
1053,-0.12,-0.85,0.5,-0.37,-2.87,-3.36,307,279,193,243,240,12
1054,-0.13,-0.86,0.52,8.85,-5.13,1.4,303,279,194,245,237,12
1055,-0.13,-0.85,0.53,1.65,-3.48,-1.46,298,284,193,246,238,12
1056,-0.13,-0.85,0.52,1.28,-2.87,-2.26,302,274,193,245,240,12
1057,-0.14,-0.85,0.52,1.1,-2.56,-2.62,303,291,197,244,237,12
1058,-0.13,-0.85,0.52,1.89,-2.32,-3.23,303,283,194,244,238,12
1059,-0.13,-0.85,0.52,2.2,-3.42,-1.83,305,279,196,245,242,12
1060,-0.13,-0.85,0.52,2.81,-2.99,-2.56,304,276,195,249,234,12
1061,-0.13,-0.84,0.53,0.98,-3.6,-2.01,305,284,192,256,240,12
1062,-0.13,-0.84,0.53,-1.59,-2.32,-2.75,308,285,195,244,239,12
1063,-0.13,-0.84,0.53,1.22,-3.54,-2.26,309,284,195,246,240,12
1064,-0.12,-0.84,0.54,1.53,-2.87,-2.5,308,277,194,249,244,12
1065,-0.13,-0.84,0.54,0.55,-2.75,-2.87,306,277,195,245,236,12
1066,-0.13,-0.84,0.54,1.53,-3.23,-1.89,305,283,194,245,239,12
1067,-0.13,-0.83,0.54,0.24,-3.05,-2.26,308,282,200,250,238,12
1068,-0.12,-0.83,0.55,2.08,-2.38,-2.62,308,281,198,250,238,12
1069,-0.13,-0.84,0.54,-0.37,-3.23,-2.38,307,284,198,250,240,12
1070,-0.14,-0.83,0.55,-0.61,-4.46,-0.55,307,281,194,244,243,12
1071,-0.12,-0.84,0.53,1.28,-2.56,-3.23,310,285,194,247,240,12
1072,-0.13,-0.84,0.52,0.12,-1.1,-3.42,310,284,198,248,240,12
1073,-0.12,-0.85,0.53,0.12,-2.44,-4.09,305,282,195,249,239,12
1074,-0.13,-0.85,0.53,-3.48,-3.66,-2.81,310,287,197,250,241,12
1075,-0.12,-0.83,0.54,-3.54,-6.59,-0.79,311,283,196,249,241,12
1076,-0.12,-0.84,0.54,-1.53,-2.14,-3.66,306,282,199,249,239,12
1077,-0.12,-0.84,0.53,1.83,-2.75,-2.62,310,286,199,247,242,12
1078,-0.12,-0.83,0.54,2.99,-6.1,0.24,310,278,201,252,239,12
1079,-0.11,-0.84,0.53,3.72,-2.81,-1.95,311,280,199,251,240,12
1080,-0.11,-0.83,0.54,-1.28,-2.26,-4.09,313,283,197,250,240,12
1081,-0.11,-0.84,0.54,1.04,-3.36,-1.65,311,289,196,253,238,12
1082,-0.15,-0.83,0.56,10.07,4.09,2.81,300,283,196,248,242,12
1083,-0.14,-0.82,0.56,-1.04,-1.34,-3.48,290,286,200,246,237,12
1084,-0.14,-0.85,0.52,-0.67,-3.66,-1.83,306,286,200,248,241,12
1085,-0.12,-0.85,0.5,-0.06,-2.5,-4.33,303,288,198,261,238,12
1086,-0.14,-0.85,0.52,-0.55,-3.23,-2.81,305,291,195,250,241,12
1087,-0.14,-0.87,0.49,-1.71,-3.17,-2.75,305,287,197,253,243,12
1088,-0.14,-0.84,0.53,-0.49,-3.78,-1.46,306,282,198,252,239,12
1089,-0.13,-0.85,0.52,1.22,-2.99,-2.69,308,285,200,248,241,12
1090,-0.13,-0.84,0.53,1.77,-2.26,-2.5,309,287,196,250,254,12
1091,-0.15,-0.84,0.54,1.65,-4.76,-0.98,309,284,201,252,241,12
1092,-0.15,-0.83,0.55,2.75,-3.05,-2.2,302,282,199,253,240,12
1093,-0.15,-0.83,0.55,0.12,-2.5,-2.81,307,283,214,252,241,12
1094,-0.14,-0.83,0.54,0.79,-2.99,-2.32,306,280,197,252,240,12
1095,-0.14,-0.83,0.54,1.34,-1.4,-2.56,308,283,201,253,240,12
1096,-0.15,-0.82,0.56,2.2,-2.81,-3.17,304,282,201,250,240,12
1097,-0.14,-0.82,0.55,0.18,-2.26,-3.3,306,282,196,253,241,12
1098,-0.14,-0.82,0.56,1.65,-4.46,-2.08,310,286,196,255,243,12
1099,-0.15,-0.81,0.55,0.73,-4.27,-3.11,308,276,202,254,238,12
1100,-0.14,-0.81,0.58,2.32,-5.31,-1.65,307,279,202,251,240,12
1101,-0.15,-0.81,0.56,1.04,-3.54,-3.17,307,283,198,251,243,12
1102,-0.14,-0.82,0.56,0.18,-2.99,-2.5,307,279,202,250,238,12
1103,-0.14,-0.82,0.56,-0.85,-0.92,-3.17,306,282,197,248,242,12
1104,-0.14,-0.82,0.57,1.77,-3.66,-0.79,306,277,198,254,240,12
1105,-0.14,-0.81,0.57,-0.79,-2.93,-2.2,309,284,197,252,243,12
1106,-0.14,-0.81,0.58,0.43,-2.81,-0.67,304,281,203,252,240,12
1107,-0.15,-0.82,0.57,1.1,-2.99,-2.2,308,277,198,253,242,12
1108,-0.15,-0.84,0.58,0.73,-3.11,-3.36,309,283,196,251,240,12
1109,-0.13,-0.8,0.59,0.43,-2.99,-2.75,308,286,197,268,239,12
1110,-0.14,-0.81,0.58,1.77,-2.5,-2.14,311,287,198,251,240,12
1111,-0.14,-0.81,0.59,-0.18,-1.04,-3.17,307,282,200,259,249,12
1112,-0.15,-0.8,0.59,-0.18,-2.87,-1.28,309,281,202,252,242,12
1113,-0.14,-0.81,0.58,0.18,-2.32,-1.59,306,288,198,251,252,12
1114,-0.16,-0.8,0.59,0.31,-1.4,-1.71,308,283,202,250,243,12
1115,-0.17,-0.81,0.58,-0.49,-2.32,-2.08,305,286,197,254,246,12
1116,-0.13,-0.79,0.61,1.46,-3.11,0.12,306,282,211,253,239,12
1117,-0.16,-0.8,0.58,-1.95,-4.33,-1.46,310,287,198,253,240,12
1118,-0.13,-0.79,0.61,-1.71,-3.85,-3.72,306,283,204,251,243,12
1119,-0.1,-0.8,0.6,5.74,-4.88,-4.58,303,284,199,251,245,12
1120,-0.14,-0.81,0.57,2.32,-2.14,1.16,309,282,203,254,243,12
1121,-0.13,-0.77,0.63,-1.53,-1.22,-3.66,310,282,201,251,258,12
1122,-0.16,-0.8,0.61,-8.97,-4.52,1.04,309,283,202,261,241,12
1123,-0.11,-0.79,0.6,3.54,-3.48,-6.23,309,282,200,255,245,12
1124,-0.15,-0.79,0.62,-0.73,-3.3,-1.1,308,285,201,252,243,12
1125,-0.1,-0.79,0.61,-0.85,-4.58,-7.39,309,281,204,253,240,12
1126,-0.14,-0.81,0.58,2.81,-5.19,-2.99,309,284,200,254,240,12
1127,-0.14,-0.84,0.61,-0.79,-3.17,-4.27,309,289,203,250,241,12
1128,-0.08,-0.85,0.53,5.37,12.57,-13.67,311,280,201,253,258,12
1129,-0.21,-0.8,0.63,14.16,6.41,-15.08,312,279,199,254,236,12
1130,-0.15,-0.78,0.59,12.7,12.33,-10.07,309,282,203,248,237,12
1131,-0.13,-0.75,0.66,22.09,6.47,11.35,311,285,201,250,238,12
1132,-0.17,-0.79,0.58,-9.09,8.24,-8.54,311,279,200,249,235,12
1133,-0.2,-0.75,0.66,24.66,-9.58,9.28,311,283,200,249,235,12
1134,-0.25,-0.69,0.7,-1.1,-1.34,0.85,313,286,201,250,237,12
1135,-0.24,-0.69,0.7,-2.56,-6.16,-2.26,307,284,200,249,238,12
1136,-0.22,-0.73,0.68,1.16,-2.69,-1.4,314,286,203,253,233,12
1137,-0.22,-0.73,0.68,-1.46,-13.31,-0.73,314,281,198,250,237,12
1138,-0.17,-0.74,0.67,-13.55,-18.92,-8.36,313,282,204,253,244,12
1139,-0.06,-0.78,0.63,-7.26,-23.25,-9.09,314,286,199,251,234,12
1140,0.03,-0.8,0.62,-9.77,-14.77,-1.95,312,286,202,251,237,12
1141,0.09,-0.81,0.58,9.7,0.67,-8.73,311,287,204,253,239,12
1142,0.03,-0.78,0.61,2.01,-5.74,-1.4,311,290,197,253,244,12
1143,0.05,-0.8,0.61,5.25,-2.75,4.03,317,290,199,250,240,12
1144,0.03,-0.81,0.59,2.81,-4.76,-1.28,315,293,201,254,241,12
1145,0.03,-0.78,0.63,4.27,-4.46,-3.23,311,283,202,252,239,12
1146,-0.0,-0.81,0.61,-1.95,-4.82,-0.12,314,284,200,257,231,12
1147,0.03,-0.78,0.64,2.87,-7.2,-0.12,312,289,204,251,234,12
1148,0.0,-0.76,0.68,0.55,-0.55,-1.04,315,286,201,255,233,12
1149,0.05,-0.78,0.62,-0.06,1.53,1.59,312,288,200,255,241,12
1150,0.01,-0.81,0.6,-4.46,-0.85,-2.99,315,284,205,253,239,12
1151,-0.0,-0.81,0.6,-3.78,-11.54,-3.42,311,291,200,255,280,12
1152,-0.01,-0.82,0.6,1.4,-4.46,0.73,313,287,204,254,238,12
1153,0.01,-0.81,0.59,-1.4,-6.9,-7.32,317,287,201,255,239,12
1154,-0.01,-0.82,0.56,0.31,6.77,-0.55,317,291,202,255,239,12
1155,-0.04,-0.7,0.81,-18.31,-4.94,0.61,307,286,199,252,239,12
1156,-0.11,-0.86,0.54,-1.53,-19.78,14.22,292,285,198,246,240,12
1157,-0.19,-0.86,0.56,-16.6,-8.67,7.14,290,278,196,242,237,12
1158,-0.24,-0.81,0.49,33.57,16.24,-12.45,290,279,199,242,245,12
1159,-0.18,-0.84,0.57,-1.89,-4.27,-3.97,288,283,200,243,233,12
1160,-0.16,-0.93,0.54,0.12,-0.67,-7.14,290,277,197,240,236,12
1161,-0.14,-0.82,0.45,-1.71,-22.95,-3.17,291,284,200,241,236,12
1162,-0.13,-0.82,0.55,10.5,-0.61,0.06,292,283,198,244,244,12
1163,-0.1,-0.85,0.44,-12.82,2.99,-13.55,298,285,202,238,236,12
1164,-0.09,-0.84,0.5,5.8,-2.38,-10.13,297,281,201,243,235,12
1165,-0.1,-0.87,0.51,-25.63,-0.55,-4.7,297,288,210,243,235,12
1166,-0.1,-0.92,0.38,-6.84,-2.01,-6.53,274,283,198,245,237,12
1167,-0.06,-0.92,0.36,-7.08,-6.1,-7.69,276,280,197,254,233,12
1168,-0.03,-0.96,0.3,-17.21,3.05,-2.08,276,271,197,253,231,12
1169,-0.08,-0.96,0.25,7.51,-16.3,-0.18,267,277,195,251,235,12
1170,-0.14,-0.96,0.26,-4.27,-5.98,1.46,271,274,200,257,234,12
1171,-0.12,-0.97,0.23,-10.31,-9.03,2.5,275,271,197,251,230,12
1172,-0.13,-0.96,0.25,1.89,-5.43,-1.46,275,276,200,252,232,12
1173,-0.1,-0.96,0.23,-0.43,-9.03,-2.75,278,274,198,245,232,12
1174,-0.12,-0.96,0.26,3.6,-3.85,-2.75,280,280,200,250,232,12
1175,-0.13,-0.96,0.24,-1.71,-2.08,-3.23,281,276,197,249,234,12
1176,-0.13,-0.97,0.23,-4.03,-2.99,-2.99,280,278,204,250,234,12
1177,-0.14,-0.97,0.21,1.77,-3.78,-1.53,280,271,198,250,230,12
1178,-0.13,-0.96,0.24,-1.59,-3.91,-2.26,281,276,198,250,231,12
1179,-0.13,-0.97,0.22,0.24,6.23,-4.88,280,277,198,248,233,12
1180,-0.12,-0.96,0.25,0.18,-1.83,-2.62,282,281,198,253,231,12
1181,-0.13,-0.92,0.25,7.2,-1.59,-2.14,280,273,211,253,264,12
1182,-0.14,-0.95,0.29,0.55,-3.05,-2.14,278,278,195,248,233,12
1183,-0.14,-0.95,0.28,-1.95,-4.52,-2.14,282,278,197,252,234,12
1184,-0.13,-0.95,0.28,2.14,-3.42,-2.56,280,281,201,249,235,12
1185,-0.11,-0.94,0.31,3.6,-5.07,-1.22,279,276,198,251,233,12
1186,-0.14,-0.93,0.32,7.08,-3.36,-0.85,279,281,201,252,234,12
1187,-0.13,-0.94,0.33,-0.12,-3.11,-2.56,285,282,196,250,232,12
1188,-0.14,-0.95,0.31,0.43,-5.19,0.43,282,280,196,254,233,12
1189,-0.11,-0.94,0.32,3.11,-3.85,-1.46,284,283,203,253,233,12
1190,-0.11,-0.94,0.3,9.28,-3.3,0.0,284,279,199,254,233,12
1191,-0.14,-0.9,0.4,9.95,-6.04,-1.1,284,285,199,251,234,12
1192,-0.14,-0.91,0.38,-4.58,-0.18,-7.75,285,282,196,251,234,12
1193,-0.13,-0.92,0.38,1.77,-1.89,-0.85,284,282,202,251,236,12
1194,-0.13,-0.92,0.38,0.18,-2.99,-2.26,287,284,203,263,225,12
1195,-0.12,-0.92,0.38,-1.46,-4.03,-0.49,288,285,199,252,234,12
1196,-0.1,-0.91,0.38,0.85,-3.11,-0.06,292,284,196,252,232,12
1197,-0.13,-0.91,0.38,-0.31,-3.48,-1.77,289,285,199,254,232,12
1198,-0.13,-0.92,0.38,2.69,-2.93,-3.3,288,281,201,253,233,12
1199,-0.11,-0.92,0.38,-0.43,-2.2,-4.09,290,287,199,252,237,12
1200,-0.11,-0.9,0.39,3.91,-2.5,-2.44,293,283,201,249,237,12
1201,-0.11,-0.91,0.4,0.67,-2.75,-3.3,292,286,202,253,238,12
1202,-0.11,-0.91,0.41,1.53,-3.6,-2.75,287,281,200,255,237,12
1203,-0.13,-0.92,0.38,0.37,-4.94,-1.22,292,281,202,251,232,12
1204,-0.14,-0.91,0.41,-0.61,-3.3,-0.18,293,294,204,255,234,12
1205,-0.12,-0.9,0.42,-1.34,-4.09,-2.01,294,282,205,252,234,12
1206,-0.14,-0.89,0.39,4.52,-0.12,-7.02,293,287,196,253,233,12
1207,-0.12,-0.9,0.41,0.18,-3.6,-2.44,288,285,204,253,235,12
1208,-0.11,-0.9,0.42,1.53,-2.81,-2.14,291,286,200,256,245,12
1209,-0.11,-0.91,0.42,-0.31,-3.23,-1.95,286,291,202,256,237,12
1210,-0.1,-0.89,0.41,-3.36,-4.94,-0.37,293,286,200,252,234,12
1211,-0.11,-0.91,0.42,-7.63,-4.94,1.1,292,290,198,255,235,12
1212,-0.12,-0.91,0.39,0.12,-3.78,-3.23,292,285,201,250,237,12
1213,-0.11,-0.91,0.39,-0.18,-4.15,-2.62,294,287,203,252,238,12
1214,-0.12,-0.9,0.42,-0.31,-4.94,-2.69,282,289,195,252,235,12
1215,-0.09,-0.91,0.41,2.14,0.67,-2.62,288,286,198,253,235,12
1216,-0.11,-0.91,0.38,10.25,-5.43,-3.17,284,286,202,253,233,12
1217,-0.07,-0.87,0.5,0.85,-4.82,-16.36,289,285,204,251,233,12
1218,0.02,-0.91,0.47,-9.22,-4.64,-0.55,291,287,202,250,235,12
1219,0.01,-0.91,0.45,-12.39,-12.7,7.57,291,283,204,252,234,12
1220,0.05,-0.91,0.42,-3.97,0.43,-12.45,292,285,202,252,235,12
1221,0.03,-0.94,0.34,-5.74,11.78,1.04,292,290,201,256,233,12
1222,-0.06,-0.93,0.4,1.77,0.49,5.37,291,291,203,254,239,12
1223,-0.07,-0.93,0.34,-16.42,2.2,-5.68,293,290,201,255,235,12
1224,-0.09,-0.94,0.3,2.01,-6.47,-3.97,291,288,206,255,234,12
1225,-0.08,-0.96,0.3,-4.7,-3.66,-3.17,293,289,201,252,234,12
1226,-0.07,-0.95,0.29,-1.34,-3.3,-2.44,293,291,209,253,231,12
1227,-0.07,-0.96,0.3,4.88,-5.92,-3.54,294,287,208,255,230,12
1228,-0.04,-0.95,0.31,3.17,-2.38,-4.33,296,292,202,253,237,12
1229,-0.05,-0.96,0.29,-0.73,-7.26,0.06,294,291,203,256,237,12
1230,-0.08,-0.96,0.27,0.55,-3.11,-2.75,294,288,205,250,235,12
1231,-0.08,-0.95,0.29,0.55,-4.7,-0.24,296,285,200,257,237,12
1232,-0.07,-0.95,0.29,-0.18,-3.97,-1.71,295,285,200,256,234,12
1233,-0.09,-0.96,0.28,6.29,0.24,-3.05,297,286,202,251,230,12
1234,-0.08,-0.95,0.31,1.77,-4.21,-2.75,295,285,202,257,237,12
1235,-0.07,-0.94,0.33,0.67,-4.21,-2.2,296,294,202,251,232,12
1236,-0.08,-0.95,0.32,0.61,-4.15,-2.08,294,288,200,256,237,12
1237,-0.07,-0.95,0.31,1.22,-3.05,-2.26,295,287,202,257,237,12
1238,-0.07,-0.94,0.34,1.83,-3.42,-2.01,296,291,204,255,237,12
1239,-0.08,-0.94,0.32,0.79,-3.54,-2.38,300,289,205,254,235,12
1240,-0.08,-0.95,0.3,8.79,-1.34,0.06,298,284,206,257,240,12
1241,-0.12,-0.94,0.37,6.53,-2.81,1.77,296,292,206,267,228,12
1242,-0.11,-0.92,0.39,-3.54,-7.2,-3.48,298,289,201,252,229,12
1243,-0.1,-0.94,0.33,1.1,-2.5,-0.92,298,289,205,258,236,12
1244,-0.1,-0.94,0.34,-3.17,-4.76,-3.42,297,286,203,252,234,12
1245,-0.05,-0.94,0.29,-3.42,2.38,-5.55,299,291,206,254,235,12
1246,-0.05,-0.94,0.33,0.67,-2.38,-2.56,301,293,203,250,234,12
1247,-0.09,-0.94,0.33,1.16,-2.38,-2.08,300,292,206,256,231,12
1248,-0.09,-0.94,0.32,0.24,-2.81,-3.42,302,289,205,255,236,12
1249,-0.08,-0.95,0.32,-0.73,-2.87,-2.81,300,293,205,255,234,12
1250,-0.1,-0.93,0.32,-1.59,-0.67,-3.91,301,292,204,251,232,12
1251,-0.07,-0.95,0.3,3.54,-1.83,-2.56,303,291,204,255,234,12
1252,-0.09,-0.95,0.33,0.49,-4.03,-2.38,302,287,206,263,236,12
1253,-0.09,-0.93,0.32,2.81,-3.85,-2.26,298,289,203,253,234,12
1254,-0.08,-0.93,0.33,-1.46,-3.42,-2.32,303,294,200,254,235,12
1255,-0.1,-0.94,0.31,-0.24,-0.61,-2.2,303,293,205,254,234,12
1256,-0.08,-0.94,0.33,0.85,-3.54,-1.65,303,290,205,253,233,12
1257,-0.1,-0.95,0.3,-2.2,-4.7,-2.56,303,291,201,253,237,12
1258,-0.09,-0.96,0.29,-6.16,-5.07,-2.69,302,292,203,251,236,12
1259,-0.06,-0.96,0.23,-5.49,-8.73,-1.1,302,289,204,255,245,12
1260,-0.08,-0.97,0.24,-2.08,-3.97,-1.4,300,292,204,257,236,12
1261,-0.09,-0.97,0.25,-1.1,-1.83,-1.59,305,294,200,258,237,12
1262,-0.1,-0.97,0.25,-0.31,-3.05,-2.44,301,289,200,257,238,12
1263,-0.09,-0.96,0.24,-0.61,-1.95,-2.62,303,298,203,254,232,12
1264,-0.09,-0.98,0.25,-0.55,-3.17,-2.01,302,290,203,253,232,12
1265,-0.08,-0.97,0.24,-0.37,-1.83,-2.81,303,287,202,254,233,12
1266,-0.1,-0.97,0.23,-1.59,-2.56,-2.62,303,290,202,257,232,12
1267,-0.08,-0.97,0.23,1.95,-3.05,-2.01,304,295,204,261,235,12
1268,-0.09,-0.97,0.23,-0.43,-2.62,-3.97,300,287,206,254,239,12
1269,-0.09,-0.98,0.22,-0.67,-2.81,-2.69,303,286,202,253,237,12
1270,-0.09,-0.97,0.24,2.01,-3.6,-1.34,302,294,201,254,238,12
1271,-0.1,-0.96,0.25,2.87,-2.38,-1.04,303,290,204,250,234,12
1272,-0.11,-0.96,0.26,-0.55,-2.81,-2.69,305,288,201,256,236,12
1273,-0.11,-0.96,0.24,-0.49,-3.05,-2.5,303,291,204,254,236,12
1274,-0.11,-0.96,0.25,0.43,-3.66,-1.89,304,290,204,257,235,12
1275,-0.1,-0.96,0.25,-0.61,-2.87,-2.56,305,290,206,257,232,12
1276,-0.1,-0.96,0.24,0.98,-2.56,-2.2,304,290,207,254,234,12
1277,-0.11,-0.96,0.23,-0.06,-3.85,-2.44,304,292,203,256,235,12
1278,-0.1,-0.96,0.25,2.2,-3.42,-2.81,300,295,204,256,264,12
1279,-0.11,-0.96,0.26,0.92,-3.11,-1.83,299,300,206,254,234,12
1280,-0.11,-0.96,0.26,0.73,-3.72,-2.32,304,286,202,255,235,12
1281,-0.12,-0.96,0.26,0.12,-1.16,-2.38,300,290,206,255,234,12
1282,-0.08,-0.96,0.25,2.32,-1.34,-2.81,306,293,203,257,237,12
1283,-0.11,-0.96,0.26,-3.05,-1.34,-5.0,303,286,202,253,237,12
1284,-0.1,-0.96,0.24,-1.22,-1.89,-2.56,305,293,203,259,235,12
1285,-0.12,-0.96,0.24,-0.37,-2.99,-2.87,304,287,206,261,231,12
1286,-0.11,-0.96,0.27,2.14,-2.44,-1.95,299,292,205,256,236,12
1287,-0.11,-0.96,0.25,2.26,-4.58,-1.34,303,295,201,253,235,12
1288,-0.11,-0.96,0.25,0.55,-3.17,-3.48,301,295,205,256,233,12
1289,-0.12,-0.96,0.28,-2.99,6.41,-6.77,304,293,213,255,236,12
1290,-0.11,-0.95,0.26,0.37,-3.3,-1.22,304,295,206,254,233,12
1291,-0.09,-0.97,0.24,0.98,-3.36,-3.66,308,292,203,254,231,12
1292,-0.1,-0.97,0.23,0.67,-2.32,-1.95,307,290,204,255,228,12
1293,-0.1,-0.96,0.26,1.28,-1.95,-2.62,312,292,201,256,235,12
1294,-0.1,-0.97,0.25,-0.61,-2.62,-2.75,311,297,207,258,246,12
1295,-0.1,-0.97,0.22,-0.73,-0.61,-3.3,312,287,204,258,232,12
1296,-0.1,-0.96,0.28,4.33,-7.75,2.01,308,289,204,259,237,12
1297,-0.1,-0.97,0.22,-5.13,-3.3,-4.46,309,292,206,258,234,12
1298,-0.1,-0.97,0.24,-0.73,-4.09,-2.26,311,296,204,257,236,12
1299,-0.1,-0.96,0.24,0.06,-3.6,-2.26,309,290,206,257,238,12
1300,-0.1,-0.97,0.23,-0.18,-2.93,-2.62,311,292,206,256,233,12
1301,-0.11,-0.97,0.24,-0.98,-2.99,-1.22,311,291,204,258,234,12
1302,-0.11,-0.96,0.23,0.98,-2.44,-1.65,312,293,203,255,232,12
1303,-0.11,-0.97,0.22,0.43,-3.54,-2.08,309,291,206,256,235,12
1304,-0.12,-0.96,0.24,0.12,-3.48,-2.99,311,297,206,261,236,12
1305,-0.13,-0.96,0.25,-2.14,-2.5,-1.89,313,295,204,256,235,12
1306,-0.13,-0.96,0.27,-0.43,-3.6,-0.67,311,294,203,252,236,12
1307,-0.12,-0.96,0.25,1.4,-4.15,-0.79,311,293,205,258,234,12
1308,-0.12,-0.97,0.23,1.16,-3.23,-2.08,310,287,205,256,250,12
1309,-0.13,-0.96,0.24,-0.49,-2.32,-2.93,315,294,202,260,237,12
1310,-0.11,-0.96,0.24,1.65,-3.48,-1.89,309,294,208,253,235,12
1311,-0.11,-0.96,0.24,1.53,-3.42,-1.34,311,292,205,260,237,12
1312,-0.11,-0.96,0.23,0.24,-3.48,-2.38,314,293,205,256,234,12
1313,-0.1,-0.96,0.23,1.4,-1.83,-3.3,311,293,202,257,232,12
1314,-0.11,-0.96,0.23,-0.24,-3.17,-2.81,311,295,208,259,234,12
1315,-0.11,-0.96,0.23,-0.31,-1.89,-3.66,309,290,205,257,238,12
1316,-0.12,-0.96,0.24,1.04,-2.87,-1.71,310,291,209,255,238,12
