,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb
1986,-0.07,-0.94,0.31,-0.12,-2.75,-2.2,192,269,407,456,347
1987,-0.07,-0.95,0.3,0.67,-4.76,-1.95,194,261,407,459,344
1988,-0.07,-0.95,0.33,-1.16,-2.62,-1.77,198,272,403,460,349
1989,-0.09,-0.94,0.31,2.01,-2.14,-2.56,197,273,409,456,345
1990,-0.07,-0.94,0.31,-1.46,-1.65,-3.66,196,275,407,457,344
1991,-0.07,-0.94,0.33,-3.54,1.83,-6.16,190,268,408,453,347
1992,-0.07,-0.94,0.3,-0.73,-2.44,-4.39,196,262,408,461,348
1993,-0.06,-0.95,0.32,6.47,-7.32,-5.13,197,267,410,457,346
1994,-0.06,-0.94,0.35,-2.75,-0.55,-1.46,201,265,404,458,341
1995,-0.06,-0.94,0.33,-0.55,-3.6,-2.62,198,267,408,461,347
1996,-0.07,-0.94,0.33,2.99,-7.75,-4.03,197,270,410,456,350
1997,-0.07,-0.94,0.34,-1.89,0.73,-1.28,197,264,404,456,348
1998,-0.09,-0.95,0.32,-0.61,-4.46,-2.44,198,270,406,461,350
1999,-0.04,-0.94,0.32,0.55,-3.17,-2.5,194,267,404,460,345
2000,-0.06,-0.94,0.32,0.79,-2.32,-2.44,189,269,405,456,344
2001,-0.07,-0.94,0.32,-1.95,-3.17,-3.66,195,270,406,456,349
2002,-0.08,-0.94,0.33,0.98,-3.78,-1.46,194,270,406,452,350
2003,-0.05,-0.94,0.32,0.55,-1.95,-2.99,190,267,407,461,346
2004,-0.07,-0.94,0.34,1.71,-3.36,-1.65,196,272,408,454,350
2005,-0.06,-0.94,0.33,1.59,-3.3,-2.08,194,268,405,457,347
2006,-0.08,-0.95,0.32,1.04,-3.05,-1.83,194,269,407,457,346
2007,-0.09,-0.95,0.35,0.79,-3.85,-2.99,200,258,404,449,350
2008,-0.06,-0.94,0.35,1.28,-4.94,-1.77,193,267,408,455,349
2009,-0.08,-0.93,0.33,-0.37,-2.99,-2.99,196,266,404,458,348
2010,-0.06,-0.93,0.32,-1.28,-2.87,-3.3,194,268,405,461,347
2011,-0.07,-0.95,0.33,-0.12,-2.5,-2.75,196,270,405,457,349
2012,-0.06,-0.94,0.33,0.61,-2.93,-2.81,194,266,404,456,356
2013,-0.07,-0.94,0.32,-1.83,-1.71,-2.81,194,267,407,456,344
2014,-0.06,-0.95,0.32,-2.14,-2.26,-3.42,193,264,403,457,349
2015,-0.07,-0.94,0.33,-0.98,-3.23,-1.4,204,267,405,467,347
2016,-0.07,-0.95,0.33,-0.55,-1.53,-3.54,195,270,403,457,353
2017,-0.06,-0.94,0.33,0.0,-2.81,-2.26,195,272,405,452,349
2018,-0.07,-0.95,0.32,0.79,-3.17,-2.26,200,272,404,459,347
2019,-0.07,-0.94,0.32,0.43,-3.17,-2.38,194,272,405,456,350
2020,-0.07,-0.95,0.32,1.04,-2.81,-2.5,196,268,406,456,346
2021,-0.07,-0.94,0.33,0.73,-2.81,-2.99,198,272,407,456,350
2022,-0.07,-0.94,0.32,0.18,-3.17,-2.2,198,275,407,458,344
2023,-0.07,-0.94,0.33,0.67,-2.32,-2.87,194,269,407,459,348
2024,-0.08,-0.94,0.32,0.49,-1.53,-4.52,196,271,404,452,348
2025,-0.07,-0.95,0.32,0.0,-3.36,-2.5,195,270,400,452,353
2026,-0.08,-0.94,0.33,0.43,-3.23,-2.99,194,265,405,456,346
2027,-0.07,-0.94,0.33,-0.06,-2.26,-3.3,198,266,402,454,346
2028,-0.07,-0.94,0.33,1.28,-3.66,-2.08,194,269,405,454,348
2029,-0.07,-0.95,0.32,0.55,-3.11,-2.69,194,269,408,449,349
2030,-0.07,-0.95,0.32,0.43,-3.17,-2.69,196,271,400,451,346
2031,-0.07,-0.94,0.32,0.67,-3.11,-2.01,197,271,404,456,347
2032,-0.08,-0.94,0.32,1.4,-3.66,-2.2,193,269,406,453,347
2033,-0.08,-0.94,0.32,-0.37,-2.81,-2.93,200,272,398,460,347
2034,-0.08,-0.95,0.32,0.12,-3.05,-2.44,187,273,406,455,348
2035,-0.07,-0.94,0.33,-0.24,-3.05,-3.48,193,273,401,458,349
2036,-0.07,-0.95,0.34,0.67,-2.69,-2.2,200,268,405,455,344
2037,-0.08,-0.94,0.32,-0.73,-2.87,-2.93,195,274,409,467,346
2038,-0.07,-0.94,0.33,1.04,-3.11,-2.69,197,267,403,457,347
2039,-0.07,-0.94,0.31,0.0,-3.05,-2.26,195,269,403,456,347
2040,-0.07,-0.94,0.31,-0.18,-3.78,-3.72,199,273,406,461,349
2041,-0.03,-0.8,0.41,70.86,-23.74,2.38,317,353,393,458,377
2042,0.15,-0.84,0.73,33.45,-8.36,-6.9,408,423,376,445,395
2043,0.29,-0.25,0.97,63.05,21.67,-31.07,403,436,377,440,383
2044,0.16,-0.28,0.99,-15.63,-2.5,-4.7,382,447,353,410,372
2045,0.19,-0.32,0.93,-2.32,15.01,-8.24,376,443,333,395,328
2046,0.19,-0.32,0.95,1.71,-4.76,1.22,365,434,330,389,314
2047,0.16,-0.25,0.93,4.58,-3.17,-3.72,360,438,327,398,335
