,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb
1039,0.12,-0.98,-0.04,3.48,-5.68,0.49,208,274,189,444,381
1040,0.17,-0.99,-0.07,-0.85,-4.64,-5.31,213,273,192,439,384
1041,0.09,-0.96,0.02,1.53,1.1,-0.18,212,266,191,439,381
1042,0.19,-0.99,-0.08,1.34,-0.61,-2.01,217,275,188,442,384
1043,0.17,-0.97,-0.06,0.85,-5.0,-3.11,211,273,192,441,384
1044,0.14,-0.98,-0.04,3.66,-4.76,-6.53,211,269,177,445,383
1045,0.19,-0.99,-0.11,1.1,4.58,2.14,211,273,190,442,385
1046,0.22,-0.99,-0.08,3.11,-5.49,-7.14,200,274,189,441,383
1047,0.19,-0.97,-0.11,-2.44,0.12,-1.46,211,269,188,442,384
1048,0.18,-0.99,-0.08,-3.42,-8.06,-5.25,213,275,187,443,386
1049,0.13,-0.99,-0.07,4.33,-0.49,-0.49,212,271,193,449,376
1050,0.16,-0.98,-0.05,-0.24,-4.15,-5.07,216,275,195,449,384
1051,0.15,-1.0,-0.09,1.22,-2.81,-2.87,211,272,189,445,385
1052,0.16,-0.99,-0.07,1.71,-2.75,-3.11,209,275,185,449,386
1053,0.17,-0.98,-0.08,1.04,-2.62,-2.75,211,275,191,443,384
1054,0.17,-0.98,-0.05,1.59,-3.23,-3.17,212,273,193,442,387
1055,0.17,-0.98,-0.05,0.0,-3.54,-2.69,210,273,189,441,386
1056,0.17,-0.99,-0.06,1.28,-3.17,-3.05,210,268,196,442,384
1057,0.22,-0.99,-0.11,-0.98,-5.43,-4.46,221,274,190,441,382
1058,0.2,-0.98,-0.07,3.11,-2.38,-2.62,207,273,194,444,386
1059,0.18,-0.99,-0.08,2.14,-4.52,-2.32,214,277,189,443,384
1060,0.15,-0.98,-0.06,3.05,-1.4,-2.93,209,278,192,449,382
1061,0.17,-1.0,-0.08,-11.05,-1.34,-5.0,213,277,192,449,380
1062,0.14,-1.0,-0.07,4.15,-3.6,-5.55,212,274,193,443,385
1063,0.16,-0.98,-0.07,7.75,-1.22,-5.25,217,274,197,443,385
1064,0.14,-0.97,-0.06,1.77,-2.08,-2.14,210,283,192,446,383
1065,0.15,-0.97,-0.05,0.92,-0.55,0.85,213,276,176,447,384
1066,0.17,-0.98,-0.04,1.28,-5.0,-5.0,213,280,190,446,384
1067,0.21,-0.98,-0.06,-1.65,-2.69,-7.26,212,279,200,444,387
1068,0.22,-0.97,-0.05,-1.1,-1.77,-4.33,211,279,200,442,380
1069,0.22,-0.97,-0.06,-1.28,-1.53,-2.08,212,280,199,448,383
1070,0.21,-0.97,-0.05,0.92,-3.11,-4.09,215,280,193,449,378
1071,0.23,-0.97,-0.05,1.46,-2.93,-2.5,214,278,188,455,383
1072,0.22,-0.97,-0.08,0.92,-2.75,-2.14,215,279,190,443,379
1073,0.22,-0.97,-0.05,1.16,-3.17,-3.11,212,278,194,440,383
1074,0.22,-0.96,-0.05,0.67,-3.11,-2.87,214,280,196,460,383
1075,0.22,-0.97,-0.06,-0.92,-2.87,-1.95,216,277,195,444,384
1076,0.18,-0.97,-0.03,0.31,-2.56,-2.38,214,280,196,446,382
1077,0.19,-0.97,-0.03,1.1,-2.26,2.01,235,278,192,440,382
1078,0.19,-0.97,-0.05,1.1,-2.44,-0.79,227,277,194,442,385
1079,0.22,-0.97,-0.04,1.53,-7.26,-4.52,214,283,194,447,383
1080,0.17,-0.98,-0.02,0.06,-2.32,-2.5,225,280,193,446,382
1081,0.19,-0.98,-0.05,0.67,-2.44,-0.92,224,278,190,441,383
1082,0.18,-0.97,-0.04,0.79,-3.11,-2.2,216,282,200,448,384
1083,0.2,-0.98,-0.05,0.98,-4.27,-2.81,213,277,182,443,379
1084,0.19,-0.98,-0.04,-0.18,-2.75,-3.42,214,278,196,442,382
1085,0.2,-0.98,-0.04,1.46,-2.93,-2.14,212,281,195,444,381
1086,0.2,-0.98,-0.05,0.98,-4.27,-2.2,217,280,197,443,381
1087,0.18,-0.99,-0.04,1.89,-2.87,-1.4,217,278,198,450,381
1088,0.17,-0.98,-0.02,-2.08,-2.69,-2.81,220,280,197,444,383
1089,0.19,-0.97,-0.04,1.1,-3.3,-3.11,222,278,193,447,382
1090,0.19,-0.97,-0.0,1.65,-3.3,-0.06,216,284,195,445,383
1091,0.16,-0.99,-0.04,-2.2,-4.03,-0.06,216,279,197,450,379
1092,0.16,-0.98,-0.04,-0.49,-7.63,-4.58,214,287,195,450,382
1093,0.14,-0.94,-0.05,3.78,-4.33,-1.77,214,278,195,446,384
1094,0.17,-0.98,-0.05,-0.06,-2.99,-0.79,214,280,202,448,380
1095,0.14,-1.0,-0.07,-3.91,-2.56,0.12,214,279,193,450,383
1096,0.14,-1.0,-0.11,0.43,-0.37,-5.31,214,279,193,448,384
1097,0.19,-0.97,-0.06,1.1,-4.03,-3.23,216,280,197,442,383
1098,0.16,-0.98,-0.12,1.95,-2.2,0.18,226,280,198,446,381
1099,0.17,-0.98,-0.08,-1.89,-4.46,-4.58,216,281,192,449,385
1100,0.19,-0.98,-0.05,3.36,-2.75,-3.66,209,278,195,446,393
1101,0.19,-0.99,-0.08,-2.5,-11.47,-6.84,218,275,200,449,379
1102,0.14,-1.0,-0.1,-5.8,-7.32,-2.99,212,279,193,449,383
1103,0.21,-0.98,-0.12,-4.21,-6.04,-6.71,212,278,197,446,384
1104,0.2,-0.96,-0.05,3.23,-1.34,-0.67,219,278,193,450,382
1105,0.23,-0.94,-0.14,-7.81,0.0,-4.09,215,276,184,444,380
1106,0.2,-0.93,-0.15,-0.24,4.58,-3.6,214,279,195,452,389
1107,0.26,-0.92,-0.09,-2.14,0.37,-7.69,212,275,196,445,382
1108,0.28,-0.98,-0.11,2.81,0.79,-6.77,214,282,195,445,383
1109,0.34,-0.99,-0.08,7.39,12.7,0.06,217,284,195,447,385
1110,0.3,-0.91,-0.05,-0.79,0.43,-9.09,219,278,197,441,382
1111,0.33,-0.94,-0.15,-2.62,-9.09,-0.85,218,283,201,449,383
1112,0.3,-0.95,-0.15,3.11,-2.2,-2.26,215,280,199,445,382
1113,0.28,-0.94,-0.09,8.0,-6.77,3.42,218,278,200,444,382
1114,0.24,-0.96,-0.1,2.2,-3.17,11.47,215,279,194,451,385
1115,0.22,-0.97,-0.14,-0.67,-2.62,-2.62,215,280,199,449,382
1116,0.18,-0.97,-0.11,0.43,-3.3,-4.09,219,284,196,452,381
1117,0.17,-0.98,-0.12,2.99,-7.02,2.2,216,280,201,440,377
1118,0.17,-0.97,-0.11,-4.52,-4.15,-3.97,218,280,199,448,379
1119,0.22,-0.98,-0.12,1.34,-1.53,-2.75,217,282,203,445,378
1120,0.22,-0.97,-0.11,-0.92,0.73,-4.88,218,284,201,441,378
1121,0.19,-0.96,-0.13,-3.72,-6.04,-7.45,224,280,200,445,381
1122,0.24,-0.97,-0.16,-0.49,-4.33,-0.61,215,282,195,448,378
1123,0.19,-0.97,-0.13,2.32,-4.21,-3.6,218,282,199,448,381
1124,0.19,-0.97,-0.14,-5.86,-4.7,-6.77,218,281,197,449,380
1125,0.17,-0.97,-0.15,-2.93,8.3,3.23,215,286,199,441,376
1126,0.21,-0.98,-0.15,-4.52,-3.3,-3.42,214,278,194,452,380
1127,0.2,-0.96,-0.14,1.53,-7.32,-3.6,219,281,198,444,380
1128,0.18,-0.97,-0.12,-0.85,-5.49,-2.56,218,275,203,450,378
1129,0.18,-0.96,-0.08,-2.01,-2.32,-2.5,214,287,186,443,377
1130,0.18,-0.97,-0.09,1.65,-1.95,-2.2,215,284,196,445,383
1131,0.18,-0.96,-0.09,-0.24,-0.67,-3.3,213,282,198,447,378
1132,0.23,-0.97,-0.15,3.6,-0.61,-1.46,217,282,198,446,380
1133,0.23,-0.97,-0.15,3.3,1.1,0.79,217,281,195,449,386
1134,0.23,-0.96,-0.14,4.21,-1.46,0.61,217,285,197,443,376
1135,0.21,-0.95,-0.14,2.56,-1.16,-1.16,215,285,201,451,369
1136,0.22,-0.98,-0.15,1.59,-3.23,-3.23,218,281,193,446,378
1137,0.21,-0.97,-0.14,0.37,-4.46,-3.36,216,286,196,449,378
1138,0.19,-0.95,-0.13,-2.69,-5.86,-2.26,217,297,199,441,379
1139,0.18,-0.97,-0.15,-0.73,-4.94,-4.21,216,282,196,442,376
1140,0.18,-0.97,-0.12,3.3,-1.71,-1.46,217,282,199,447,380
1141,0.2,-0.98,-0.11,1.65,-3.48,0.31,214,285,204,450,381
1142,0.19,-0.98,-0.13,2.75,-1.53,-1.1,220,286,204,445,380
1143,0.17,-0.97,-0.1,-0.61,-3.97,-4.33,212,284,198,437,379
1144,0.21,-0.98,-0.1,0.85,-0.98,-3.23,217,286,200,446,379
1145,0.18,-0.97,-0.08,2.2,-3.17,-2.99,218,286,201,442,384
1146,0.18,-0.98,-0.1,-0.61,-3.42,-2.44,220,285,197,442,375
1147,0.2,-0.97,-0.1,1.71,-1.53,-2.93,217,281,194,445,380
1148,0.19,-0.97,-0.1,-0.12,-4.76,-2.69,218,283,194,447,380
1149,0.17,-0.97,-0.13,-2.2,-5.49,-3.72,225,288,189,447,383
1150,0.2,-0.97,-0.12,0.43,-2.01,-3.17,218,277,202,443,377
1151,0.18,-0.96,-0.11,1.95,-5.62,-4.94,219,286,204,447,380
1152,0.18,-0.96,-0.1,-0.61,-4.39,-4.15,211,287,196,448,380
1153,0.22,-0.96,-0.1,4.33,-1.89,-1.59,221,279,190,452,383
1154,0.21,-0.98,-0.14,0.85,-2.44,-4.46,219,300,195,445,379
1155,0.17,-0.95,-0.05,2.2,-5.98,-0.61,218,285,207,448,380
1156,0.2,-0.96,-0.05,0.43,-5.43,-4.82,219,283,199,439,378
1157,0.17,-0.97,-0.08,3.3,-7.08,-4.58,217,280,199,441,377
1158,0.19,-0.98,-0.05,2.01,-1.65,-0.98,219,288,197,443,383
1159,0.21,-0.96,-0.05,2.44,-2.93,-1.16,216,283,198,447,376
1160,0.21,-0.96,-0.09,-0.73,-2.5,-2.93,218,290,205,450,381
1161,0.21,-0.94,-0.13,-4.39,-4.94,-2.32,218,282,193,447,378
1162,0.2,-0.97,-0.13,-1.95,-3.85,-3.54,222,283,201,442,378
1163,0.21,-0.97,-0.11,2.26,-2.38,-1.83,219,284,198,453,382
1164,0.22,-0.97,-0.11,0.79,-3.17,-2.93,217,285,197,446,380
1165,0.23,-0.96,-0.11,2.2,-2.2,-2.87,217,284,206,446,379
1166,0.2,-0.97,-0.11,-1.4,-4.09,-3.66,220,280,192,449,381
1167,0.2,-0.97,-0.09,0.49,-4.03,-3.54,217,283,198,445,376
1168,0.19,-0.97,-0.09,0.0,-2.08,-1.95,216,285,197,449,381
1169,0.21,-0.97,-0.11,0.92,-1.59,-2.01,217,283,200,447,383
1170,0.21,-0.96,-0.11,0.55,-2.38,-1.95,223,282,203,449,381
1171,0.23,-0.97,-0.11,0.37,-3.05,-3.54,224,282,201,450,385
1172,0.22,-0.97,-0.11,0.61,-3.05,-2.99,217,283,198,450,381
1173,0.24,-0.98,-0.13,1.89,-2.75,-2.08,219,286,207,451,380
1174,0.24,-0.97,-0.1,4.09,-3.78,-2.87,218,284,203,444,382
1175,0.22,-0.98,-0.11,-0.43,-2.75,-3.11,219,284,201,449,378
1176,0.22,-0.97,-0.1,-0.79,-4.27,-2.38,216,283,203,451,381
1177,0.21,-0.97,-0.11,1.16,-3.48,-2.75,217,286,203,444,383
1178,0.19,-0.95,-0.06,-0.79,-0.73,1.04,215,286,196,445,381
1179,0.21,-0.96,-0.09,1.59,-1.83,-1.16,223,286,201,448,380
1180,0.22,-0.97,-0.11,2.08,-2.26,-1.22,221,278,198,445,379
1181,0.21,-0.98,-0.12,-0.12,-3.42,-3.97,213,284,202,446,376
1182,0.21,-0.96,-0.1,0.73,-4.27,-2.56,225,282,200,440,376
1183,0.21,-0.96,-0.09,0.06,-2.75,-3.05,215,290,203,445,378
1184,0.22,-0.97,-0.09,-0.92,-2.99,-0.73,220,284,199,452,379
1185,0.21,-0.97,-0.09,0.92,-2.26,-2.87,217,280,201,449,375
1186,0.19,-0.97,-0.09,-1.16,-1.28,-1.65,218,286,200,450,380
1187,0.2,-0.98,-0.12,1.22,-4.94,-4.64,218,286,197,450,372
1188,0.16,-0.98,-0.12,-2.81,-4.7,-4.46,216,279,199,437,377
1189,0.2,-0.97,-0.09,-0.92,-5.07,-2.56,214,288,198,450,378
1190,0.18,-0.97,-0.07,-1.28,-2.08,-2.69,222,285,198,442,374
1191,0.22,-0.96,-0.12,-1.34,-4.82,-1.65,220,288,204,446,381
1192,0.2,-0.96,-0.14,-12.08,-2.5,-9.58,218,287,189,449,379
1193,0.27,-0.95,-0.14,-5.0,-2.81,-1.77,229,288,205,451,378
1194,0.28,-0.98,-0.23,11.35,-6.65,2.01,216,286,204,446,380
1195,0.14,-0.99,-0.12,-0.24,-2.08,-1.1,211,286,199,447,379
1196,0.18,-0.97,-0.09,2.2,-3.66,-1.28,215,283,202,453,380
1197,0.22,-0.97,-0.11,2.2,0.0,-5.92,235,286,198,441,380
1198,0.25,-0.98,-0.1,2.44,-3.97,-4.52,216,284,203,448,379
1199,0.21,-0.98,-0.1,-1.4,-4.94,-5.74,218,285,204,445,379
1200,0.2,-0.98,-0.09,-0.85,-3.17,-1.22,222,286,201,442,387
1201,0.21,-0.99,-0.09,-0.49,-3.66,-4.21,218,284,199,444,380
1202,0.22,-0.98,-0.09,0.92,-3.17,-3.23,219,292,197,442,381
1203,0.24,-0.96,-0.1,0.79,-1.04,-1.83,218,285,201,442,379
1204,0.19,-0.97,-0.08,0.67,-2.32,-1.16,218,283,200,440,377
1205,0.23,-0.96,-0.1,0.49,-3.78,-2.2,220,286,199,446,381
1206,0.21,-0.96,-0.09,-0.18,-4.39,-1.28,221,283,202,446,380
1207,0.22,-0.97,-0.09,1.83,-4.88,-1.22,220,289,200,446,379
1208,0.32,-0.99,-0.09,13.06,-8.06,-0.18,221,289,203,442,383
1209,0.19,-0.98,-0.11,5.55,-8.67,6.47,215,288,200,451,377
1210,0.11,-0.99,-0.11,9.7,-5.19,12.45,220,287,200,450,379
1211,0.08,-0.99,-0.04,-0.49,-9.77,-3.17,220,281,199,446,379
1212,0.06,-0.97,-0.01,4.27,-4.7,2.08,216,287,199,451,379
1213,0.07,-1.05,-0.06,-1.77,-7.08,-3.3,217,284,204,455,379
1214,0.11,-1.02,-0.08,-3.48,-8.73,-13.79,224,286,199,442,379
1215,0.06,-0.98,0.02,6.53,-4.46,-1.28,217,286,200,443,380
1216,0.12,-0.96,-0.02,4.09,-6.65,-8.06,214,284,211,449,381
1217,0.09,-0.99,-0.03,3.05,-1.4,-7.08,223,286,204,448,378
1218,0.15,-0.99,-0.02,0.37,-1.28,0.37,217,285,206,449,380
1219,0.13,-1.0,-0.06,1.22,-1.46,-2.2,218,288,202,459,379
1220,0.14,-0.99,-0.01,-1.1,-2.93,-3.72,219,285,198,445,382
1221,0.1,-1.01,-0.07,0.92,-7.08,-6.23,219,290,195,449,382
1222,0.12,-0.99,0.0,-4.82,-1.59,-1.22,214,286,202,450,381
1223,0.14,-0.99,0.01,-3.05,-1.83,-6.71,221,289,206,447,383
1224,0.16,-0.96,-0.01,-0.12,-2.32,-2.69,216,286,202,445,378
1225,0.17,-0.98,-0.07,-2.81,0.73,-4.88,220,286,206,448,379
1226,0.17,-0.98,-0.08,-0.06,-5.0,-3.78,218,285,203,446,381
1227,0.17,-0.99,-0.09,-1.59,-3.97,-4.39,220,285,203,452,376
1228,0.16,-0.99,-0.07,-4.21,-3.23,-2.32,217,282,193,448,376
1229,0.17,-1.0,-0.1,-6.16,-2.62,-1.65,213,286,200,451,382
1230,0.17,-0.96,-0.08,0.55,-3.05,-2.75,215,287,198,444,376
1231,0.2,-0.99,-0.08,0.18,-2.69,-2.56,217,291,205,443,378
1232,0.17,-0.96,-0.04,3.05,-1.95,-1.4,220,282,196,444,376
1233,0.16,-0.98,-0.09,-0.31,-4.82,-4.82,221,286,203,441,384
1234,0.17,-0.98,-0.11,-3.11,-4.88,-3.11,220,285,201,448,381
1235,0.16,-0.98,-0.06,0.92,-1.59,-1.83,222,289,214,452,380
1236,0.19,-0.98,-0.09,0.98,-1.95,-3.97,212,284,201,447,381
1237,0.15,-1.0,-0.08,0.92,-0.61,1.89,219,290,203,448,380
1238,0.13,-0.96,-0.04,-2.14,-2.26,-1.59,217,288,200,450,380
1239,0.14,-0.98,-0.07,-1.04,-2.75,-4.7,220,284,199,448,382
1240,0.18,-0.9,-0.1,-2.14,-3.05,-3.85,216,286,199,442,381
1241,0.18,-0.94,-0.13,-2.44,-2.38,-4.52,219,286,203,447,379
1242,0.2,-0.95,-0.08,0.43,-3.11,-2.81,218,289,204,449,383
1243,0.17,-0.96,-0.11,-2.38,-3.54,-2.62,219,288,199,449,382
1244,0.18,-0.97,-0.11,-1.95,-2.38,-5.19,219,287,200,450,381
1245,0.21,-0.96,-0.12,-4.09,-1.77,-1.53,221,288,202,445,381
1246,0.26,-0.96,-0.18,-9.22,6.65,-11.9,222,286,206,448,380
1247,0.22,-0.97,-0.21,-9.34,8.24,-5.8,222,285,205,446,380
1248,0.23,-0.93,-0.18,3.42,-0.73,2.38,215,287,206,450,383
1249,0.24,-0.95,-0.18,4.03,-6.16,1.83,223,282,203,452,381
1250,0.23,-0.91,-0.19,1.83,-5.13,4.27,221,287,212,450,381
1251,0.17,-0.96,-0.17,-0.49,-0.49,-1.1,218,285,204,448,382
1252,0.2,-0.96,-0.2,-1.59,-4.39,-7.32,217,283,202,446,380
1253,0.27,-0.97,-0.22,0.92,-1.1,-1.4,217,289,201,454,381
1254,0.22,-0.93,-0.2,1.53,-4.7,-2.75,217,285,206,444,380
1255,0.22,-0.94,-0.18,-0.06,-1.95,2.38,219,290,208,451,383
1256,0.17,-0.98,-0.21,-1.34,2.14,1.22,219,285,205,448,380
1257,0.25,-1.01,-0.28,-0.92,1.53,-8.42,221,287,204,453,381
1258,0.24,-0.93,-0.18,-4.76,-6.77,-6.47,219,287,202,447,379
1259,0.18,-0.93,-0.16,2.2,-2.26,2.56,219,289,202,450,380
1260,0.24,-0.93,-0.21,2.2,-3.23,-2.81,216,287,202,447,379
1261,0.2,-0.95,-0.2,1.89,-0.18,-2.08,220,285,202,446,380
1262,0.19,-0.92,-0.17,9.34,-2.56,-3.97,223,283,203,445,383
1263,0.18,-0.95,-0.18,0.61,-4.88,-4.46,214,286,204,450,381
1264,0.18,-0.94,-0.16,0.06,-2.99,-2.2,219,284,203,449,381
1265,0.18,-0.97,-0.19,0.31,-2.14,0.31,219,284,202,449,379
1266,0.19,-0.95,-0.17,-2.26,-5.0,-4.94,217,283,203,449,383
1267,0.16,-0.97,-0.17,1.89,1.4,-5.49,217,284,206,451,384
1268,0.18,-0.95,-0.18,2.26,-2.5,-1.4,217,287,203,449,381
1269,0.18,-0.96,-0.2,-1.95,-5.25,-2.87,219,287,202,451,383
1270,0.19,-0.96,-0.19,-0.49,-3.11,-1.28,221,284,202,445,379
1271,0.21,-0.95,-0.17,0.73,-6.71,-2.69,220,282,213,454,381
1272,0.23,-0.97,-0.19,-0.61,-2.81,-3.66,221,288,202,444,380
1273,0.18,-0.99,-0.27,-3.6,-5.43,-3.3,221,287,209,449,376
1274,0.15,-0.97,-0.17,4.88,-2.93,4.88,229,283,206,450,382
1275,0.18,-0.97,-0.22,-12.21,-3.42,-7.93,221,279,209,452,381
1276,0.19,-0.95,-0.22,-4.21,-5.13,-4.27,222,285,208,448,381
1277,0.13,-0.98,-0.18,-12.94,-2.26,-7.14,242,285,204,453,380
1278,0.22,-0.93,-0.26,1.34,-1.53,-6.84,215,295,207,442,381
1279,0.24,-0.98,-0.27,6.47,-4.82,-2.44,220,286,200,448,379
1280,0.24,-0.96,-0.26,0.24,-2.99,-2.87,219,288,203,449,381
1281,0.21,-0.97,-0.21,2.5,0.92,2.14,218,293,204,448,380
1282,0.26,-0.96,-0.26,-0.98,-2.62,-9.7,217,282,201,452,382
1283,0.23,-0.95,-0.25,-0.06,-4.82,-8.18,219,286,205,447,377
1284,0.26,-0.96,-0.24,3.05,-1.22,2.99,218,285,206,451,379
1285,0.26,-0.93,-0.2,7.2,-5.07,-4.7,235,294,199,463,382
1286,0.23,-0.96,-0.23,-1.1,1.04,-3.97,220,287,204,452,383
1287,0.17,-0.93,-0.16,-0.06,-0.92,-9.4,220,283,202,447,382
1288,0.24,-0.91,-0.23,3.85,-7.14,-8.12,218,288,204,448,379
1289,0.17,-0.93,-0.24,6.47,-1.95,4.52,219,290,203,447,377
1290,0.19,-0.93,-0.22,0.37,-2.14,-3.3,219,287,203,451,383
1291,0.24,-0.94,-0.23,3.91,-0.67,-8.12,215,281,202,452,381
1292,0.26,-0.94,-0.25,1.22,-8.91,-4.33,221,283,204,442,380
1293,0.25,-0.93,-0.25,2.56,-3.3,-5.25,221,289,198,444,378
1294,0.22,-0.93,-0.23,4.21,-3.78,-1.65,220,288,201,447,381
1295,0.23,-0.93,-0.21,-4.09,-3.66,-3.05,220,287,205,451,381
1296,0.24,-0.94,-0.26,3.6,-1.53,-4.88,215,285,189,446,381
1297,0.22,-0.94,-0.23,2.2,-1.4,-0.79,245,284,206,451,379
1298,0.24,-0.96,-0.21,0.0,-0.18,-4.15,218,288,205,450,378
1299,0.26,-0.93,-0.23,4.39,-4.15,-1.59,219,284,209,448,382
1300,0.25,-0.95,-0.23,1.16,-2.5,-1.4,223,284,200,442,379
1301,0.26,-0.93,-0.17,-1.4,-3.66,-4.7,216,282,206,447,382
1302,0.23,-0.95,-0.21,1.83,-1.16,-3.05,221,287,208,448,376
1303,0.26,-0.95,-0.22,2.32,-3.17,-2.75,220,287,199,448,380
1304,0.24,-0.94,-0.18,-0.18,-2.08,-2.99,215,288,205,435,380
1305,0.24,-0.92,-0.21,-0.06,-3.91,-3.36,221,280,206,445,383
1306,0.25,-0.94,-0.19,0.55,-1.59,-2.2,219,290,208,451,380
1307,0.25,-0.94,-0.22,-0.49,-2.99,-3.6,222,285,207,451,380
1308,0.24,-0.93,-0.19,0.67,-2.87,-2.08,220,287,204,446,380
1309,0.29,-0.92,-0.22,3.48,-0.24,-2.87,220,282,195,443,380
1310,0.27,-0.94,-0.23,2.87,1.1,0.43,219,284,205,446,382
1311,0.22,-0.93,-0.19,6.35,0.92,2.08,222,276,200,452,378
1312,0.25,-0.94,-0.21,-2.01,-1.34,-6.35,217,281,206,452,381
1313,0.25,-0.95,-0.23,-0.98,-3.6,-4.76,221,288,202,442,382
1314,0.26,-0.93,-0.2,0.24,-3.05,-2.81,218,285,202,446,381
1315,0.28,-0.95,-0.23,1.77,-3.42,-3.05,218,285,206,449,380
1316,0.26,-0.95,-0.21,2.69,-5.86,0.24,218,284,203,448,381
1317,0.15,-0.96,-0.19,-1.95,0.67,-1.71,218,285,209,445,377
1318,0.15,-0.93,-0.18,1.71,-1.22,-0.18,221,285,202,441,379
1319,0.18,-0.97,-0.21,0.61,-1.89,-3.78,220,285,207,448,379
1320,0.18,-0.96,-0.2,0.49,-2.69,-2.01,225,286,204,449,375
1321,0.17,-0.96,-0.2,1.04,-1.59,-2.14,220,285,218,446,376
1322,0.18,-0.96,-0.18,0.98,-0.18,-7.81,217,288,206,448,379
1323,0.19,-0.96,-0.17,0.85,-1.22,-2.81,219,281,200,451,381
1324,0.19,-0.96,-0.19,0.92,-2.75,-1.4,217,289,205,451,381
1325,0.19,-0.96,-0.21,-2.81,-4.39,-2.14,221,283,202,451,380
1326,0.19,-0.95,-0.19,3.54,-2.44,-0.31,220,288,207,446,380
1327,0.17,-0.96,-0.19,3.11,-2.75,-2.93,221,287,205,443,376
1328,0.18,-0.97,-0.25,1.71,-6.35,-5.31,218,289,218,452,377
1329,0.18,-0.94,-0.15,5.19,-1.65,-1.28,223,284,204,444,378
1330,0.15,-0.96,-0.16,-2.32,-3.54,3.42,220,288,208,451,378
1331,0.19,-0.97,-0.22,5.37,0.92,5.43,222,287,202,451,379
1332,0.09,-0.97,-0.14,3.54,0.43,-8.06,219,287,206,448,383
1333,0.16,-0.97,-0.17,3.42,-3.97,-8.12,221,285,207,450,381
1334,0.19,-0.97,-0.17,0.31,-2.26,-7.26,225,285,209,454,374
1335,0.15,-0.98,-0.18,-5.49,-8.18,-1.46,221,287,209,446,378
1336,0.19,-0.98,-0.22,-3.54,4.46,-7.45,221,289,203,442,379
1337,0.22,-0.96,-0.2,0.18,-2.5,-6.23,220,287,219,447,376
1338,0.18,-0.96,-0.19,-1.28,-2.93,-2.56,222,284,209,452,377
1339,0.22,-0.96,-0.16,0.0,-2.2,-1.83,222,289,207,447,386
1340,0.2,-0.96,-0.17,-0.43,-3.23,-1.77,225,285,209,447,376
1341,0.21,-0.95,-0.17,1.4,-2.56,-2.32,212,290,198,449,380
1342,0.22,-0.96,-0.18,0.18,-2.69,-2.81,219,287,207,453,380
1343,0.23,-0.96,-0.18,-1.22,-3.17,-1.4,221,287,207,452,379
1344,0.22,-0.96,-0.17,0.73,-1.89,-1.77,217,289,204,444,379
1345,0.2,-0.96,-0.19,-2.75,-4.21,-3.6,220,286,205,448,383
1346,0.21,-0.95,-0.17,1.71,-2.62,-3.11,223,287,204,444,374
1347,0.17,-0.95,-0.16,-2.44,-1.28,-4.03,222,287,204,452,380
1348,0.25,-0.96,-0.18,-1.71,0.92,0.67,223,290,205,451,376
1349,0.24,-0.96,-0.19,0.85,-2.75,2.99,217,287,212,452,381
1350,0.16,-0.98,-0.11,1.28,2.87,0.37,253,286,207,449,375
1351,0.14,-0.98,-0.16,0.55,-1.83,-2.44,224,289,205,452,382
1352,0.2,-0.96,-0.15,1.53,-5.37,-5.68,220,289,203,448,378
1353,0.18,-0.96,-0.09,3.23,-7.14,-3.23,223,282,200,449,380
1354,0.17,-0.95,-0.08,6.16,-4.52,-10.13,222,287,203,449,377
1355,0.25,-0.97,-0.17,-5.13,-4.09,-8.12,221,295,201,450,379
1356,0.21,-0.96,-0.18,1.22,-1.46,-1.1,217,290,204,452,383
1357,0.29,-0.94,-0.23,2.56,-8.42,-0.73,219,288,215,448,380
1358,0.2,-0.96,-0.15,-5.92,-7.93,3.72,224,286,204,449,377
1359,0.17,-0.95,-0.14,9.7,10.56,-5.98,220,290,206,450,378
1360,0.26,-0.95,-0.14,4.15,4.27,-5.92,222,285,212,450,377
1361,0.26,-0.97,-0.15,7.45,-9.34,-0.37,217,284,201,452,371
1362,0.19,-0.96,-0.12,-9.7,-1.16,-4.15,220,287,207,447,377
1363,0.23,-0.95,-0.14,0.98,-5.49,-0.85,220,287,205,441,378
1364,0.18,-0.96,-0.16,3.66,-4.82,-1.71,216,288,205,452,376
1365,0.2,-0.97,-0.14,-2.26,0.55,-0.31,230,289,208,445,377
1366,0.21,-0.97,-0.14,3.6,-4.82,-3.05,221,285,205,453,376
1367,0.19,-0.97,-0.11,0.85,-2.75,-3.23,221,290,205,448,380
1368,0.19,-0.96,-0.12,1.04,-3.05,-2.32,229,285,204,453,378
1369,0.18,-0.97,-0.11,-0.98,-1.1,-1.71,224,288,205,448,378
1370,0.2,-0.99,-0.15,1.53,-1.65,0.98,218,288,205,448,377
1371,0.23,-0.97,-0.13,3.36,-2.2,-2.5,223,290,205,453,377
1372,0.18,-0.99,-0.14,4.27,-0.31,-0.43,246,285,205,446,378
1373,0.18,-0.97,-0.1,0.73,-3.3,-3.23,220,288,208,450,378
1374,0.19,-0.98,-0.1,-1.71,-2.5,-1.95,219,289,207,446,376
1375,0.2,-0.98,-0.1,-0.61,-3.97,-3.6,224,289,208,446,377
1376,0.21,-0.97,-0.1,1.22,-2.87,-3.54,226,286,216,453,378
1377,0.23,-1.0,-0.14,-6.65,-6.65,-3.42,220,287,209,454,377
